chrom	start	end	gene	strand
chr15	22812587	22812680	SNORD116-11	+
chr15	22813709	22813802	SNORD116-12	+
chr15	22815716	22815809	SNORD116-13	+
chr15	22816800	22816893	SNORD116-14	+
chr15	22817945	22818038	SNORD116-15	+
chr15	22819426	22819519	SNORD116-16	+
chr15	22820246	22820339	SNORD116-17	+
chr15	22822043	22822136	SNORD116-18	+
chr15	22823185	22823278	SNORD116-19	+
chr15	22824320	22824413	SNORD116-20	+
chr15	22825462	22825555	SNORD116-21	+
chr15	22826581	22826674	SNORD116-22	+
chr15	22828444	22828537	SNORD116-23	+
chr15	22830695	22830788	SNORD116-24	+
chr15	22834319	22834412	SNORD116-25	+
chr15	22836155	22836252	SNORD116-26	+
chr15	22838231	22838324	SNORD116-27	+
chr15	22841298	22841390	SNORD116-28	+
chr15	22843177	22843261	SNORD116-29	+
chr15	22844925	22845009	SNORD116-30	+
chr15	22853200	22859127	IPW	+
chr15	22872284	22874695	PWAR1	+
chr15	22895897	22895955	LOC124903592	+
chr15	22903853	22906464	DMAC1P1	-
chr15	22907393	22907474	SNORD115-1	+
chr15	22909305	22909386	SNORD115-2	+
chr15	22911597	22911678	SNORD115-3	+
chr15	22913502	22913583	SNORD115-4	+
chr15	22915408	22915489	SNORD115-5	+
chr15	22917167	22917248	SNORD115-6	+
chr15	22919055	22919136	SNORD115-7	+
chr15	22920976	22921057	SNORD115-8	+
chr15	22922301	22922382	SNORD115-9	+
chr15	22924206	22924286	SNORD115-10	+
chr15	22926084	22926165	SNORD115-11	+
chr15	22928086	22928167	SNORD115-12	+
chr15	22929991	22930072	SNORD115-13	+
chr15	22931591	22931671	SNORD115-14	+
chr15	22934246	22934326	SNORD115-15	+
chr15	22936118	22936199	SNORD115-16	+
chr15	22937993	22938074	SNORD115-17	+
chr15	22939897	22939978	SNORD115-18	+
chr15	22941027	22941108	SNORD115-19	+
chr15	22942932	22943013	SNORD115-20	+
chr15	22944753	22944833	SNORD115-21	+
chr15	22946588	22946669	SNORD115-22	+
chr15	22948362	22948703	PWAR4	+
chr15	22948466	22948547	SNORD115-23	+
chr15	22950329	22950399	SNORD115-24	+
chr15	22952211	22952292	SNORD115-25	+
chr15	22955287	22955368	SNORD115-26	+
chr15	22957173	22957248	SNORD115-27	+
chr15	22959024	22959097	SNORD115-28	+
chr15	22959916	22959997	SNORD115-29	+
chr15	22961873	22961954	SNORD115-30	+
chr15	22963779	22963860	SNORD115-31	+
chr15	22965637	22965718	SNORD115-32	+
chr15	22967508	22967589	SNORD115-33	+
chr15	22969057	22969138	SNORD115-34	+
chr15	22970917	22970998	SNORD115-35	+
chr15	22972755	22972836	SNORD115-36	+
chr15	22974656	22974737	SNORD115-37	+
chr15	22976508	22976589	SNORD115-38	+
chr15	22978416	22978497	SNORD115-39	+
chr15	22980284	22980365	SNORD115-40	+
chr15	22982148	22982229	SNORD115-41	+
chr15	22984015	22984096	SNORD115-42	+
chr15	22985868	22985949	SNORD115-43	+
chr15	22987529	22987610	SNORD115-44	+
chr15	23001194	23001246	SNORD115-45	+
chr15	23003258	23003328	SNORD115-46	+
chr15	23005184	23005216	SNORD115-47	+
chr15	23006450	23006525	SNORD115-48	+
chr15	23015008	23015074	SNORD109B	+
chr15	23070379	23175682	UBE3A	-
chr15	23192905	23316544	LINC02250	-
chr15	23292835	23298782	LOC107984789	+
chr15	23410024	23605753	ATP10A	-
chr15	23476278	23476390	RNA5SP390	+
chr15	23569668	23573554	LOC107984770	-
chr15	23589333	23589411	MIR4715	-
chr15	23605866	23617794	ATP10A-DT	+
chr15	23642961	23793549	LINC02346	+
chr15	23668647	23669196	MRPS18CP5	-
chr15	23749381	23749515	LOC124900363	-
chr15	23822665	23822736	TRE-TTC2-2	-
chr15	23830061	23883419	LOC105370739	-
chr15	23856213	23873450	LINC00929	+
chr15	24002076	24006325	LOC124903568	+
chr15	24135476	24192636	LINC02248	+
chr15	24143923	24218585	LOC105370740	-
chr15	24283987	24515087	GABRB3	-
chr15	24592129	24592625	RPL9P26	-
chr15	24607751	24690792	GABRA5	+
chr15	24706472	24706938	TVP23BP1	+
chr15	24712759	25284426	GABRG3	+
chr15	24780537	24813679	LOC124903449	-
chr15	24828846	24842496	LOC107984766	-
chr15	24899355	24902939	GABRG3-AS1	-
chr15	24949698	24950238	LOC100420466	-
chr15	25021935	25022053	RNA5SP391	-
chr15	25082321	25083037	SERPINE4P	+
chr15	25461432	25841842	OCA2	-
chr15	25638179	25639159	RPL5P32	+
chr15	25853561	26064943	HERC2	-
chr15	26058417	26058844	RPL41P2	+
chr15	26065090	26080642	LOC124907526	+
chr15	26074985	26077817	HERC2P1	+
chr15	26084524	26088450	LOC101060587	+
chr15	26090606	26100826	GOLGA6L24	-
chr15	26105508	26106702	MPHOSPH10P7	-
chr15	26121359	26134744	GOLGA8F	+
chr15	26142189	26148061	ABCB10P3	+
chr15	26203344	26203437	MIR4509-2	+
chr15	26231358	26261557	LOC101059997	-
chr15	26267493	26267586	MIR4509-3	-
chr15	26283174	26285537	ABCB10P4	-
chr15	26296348	26309735	GOLGA8G	-
chr15	26324397	26325591	MPHOSPH10P8	+
chr15	26330280	26340490	GOLGA6L25	+
chr15	26342646	26346573	LOC105369220	-
chr15	26350491	26365950	HERC2P11	-
chr15	26431154	26461978	HERC2P9	+
chr15	26456123	26458966	LOC100419574	-
chr15	26475295	26489133	GOLGA8M	-
chr15	26478731	26486477	LOC107984746	+
chr15	26480266	26480502	RN7SL719P	-
chr15	26514304	26535081	WHAMMP2	+
chr15	26539524	26540847	LOC100996670	-
chr15	26565262	26566411	LOC100289656	+
chr15	26566854	26633581	PDCD6IPP2	+
chr15	26607995	26608211	LOC100129687	-
chr15	26618861	26625651	GOLGA6L7	-
chr15	26634793	26635505	FTLP11	-
chr15	26662979	26895835	APBA2	+
chr15	26895232	27466166	ENTREP2	-
chr15	27012052	27013520	LOC100420707	-
chr15	27043359	27048192	NSMCE3	-
chr15	27403989	27405180	TUBBP8	+
chr15	27465694	27469930	LCIIAR	+
chr15	27470801	27478255	LOC105370743	-
chr15	27490136	27760675	TJP1	-
chr15	27521383	27522576	HMGN2P5	+
chr15	27796939	27798173	NCAPGP2	+
chr15	27836167	27837807	SYNGR2P1	+
chr15	27874675	27888411	GOLGA8J	+
chr15	27883382	27883618	RN7SL673P	+
chr15	27889976	27893822	DNM1P28	-
chr15	27895455	27923471	ULK4P3	+
chr15	27903921	27904053	LOC124900359	+
chr15	27922980	27940478	GOLGA8T	+
chr15	27935463	27935699	RN7SL469P	+
chr15	27942431	27945135	DNM1P30	-
chr15	27961714	27973215	LOC105370746	-
chr15	27973313	27974265	LOC105370747	+
chr15	27989314	28007818	LINC02249	+
chr15	28016345	28019521	LOC728424	+
chr15	28047678	28047783	RNU6-17P	-
chr15	28153934	28187176	CHRFAM7A	-
chr15	28156176	28166343	LOC105370751	+
chr15	28178233	28178365	LOC124900357	-
chr15	28188414	28191861	DNM1P29	+
chr15	28193834	28207534	GOLGA8R	-
chr15	28198579	28198869	RN7SL196P	-
chr15	28206814	28207337	LOC100288482	-
chr15	28210772	28220333	LOC124907528	+
chr15	28264425	28283546	WHAMMP4	+
chr15	28300612	28306037	MPHOSPH10P3	+
chr15	28306021	28312258	LOC124903452	+
chr15	28325754	28343094	LOC124907527	+
chr15	28345301	28358930	GOLGA8Q	+
chr15	28361845	28364966	DNM1P50	-
chr15	28365751	28393905	ULK4P2	+
chr15	28374378	28374510	LOC124900358	+
chr15	28384390	28418971	ARHGAP11B-DT	-
chr15	28397225	28410934	GOLGA8H	+
chr15	28405916	28406152	RN7SL628P	+
chr15	28419321	28443019	ARHGAP11B	+
chr15	28439903	28566993	LOC100288637	+
chr15	28590893	28596726	LOC101930434	+
chr15	28594124	28594360	RN7SL82P	+
chr15	28606643	28609808	LOC124907529	-
chr15	28607619	28611147	LOC124903453	+
chr15	28612017	28621748	HERC2P10	+
chr15	28618805	28619173	LOC100629121	+
chr15	28675902	28677304	TMEM183AP3	-
chr15	28697834	28737186	FAN1	+
chr15	28712307	28785709	MTMR10	-
chr15	28750326	28750428	RNU6-466P	-
chr15	28795157	28955270	TRPM1	-
chr15	28820281	28831783	LOC105370752	+
chr15	28859137	28859246	MIR211	-
chr15	29010127	29019100	LINC02352	+
chr15	29010402	29014812	LOC124907530	+
chr15	29016860	29024937	LINC03034	-
